cand_id,company,start,end
1519524,ECI Conference Call Services, Wayne, N,9/1/17,12/4/17
1519538,Thrive Market,7/1/15,Present
1519538,Edmunds.com,4/1/13,7/1/15
1519538,Fandango / NBC Universal,6/1/12,3/1/13
1519538,TripAdvisor,10/1/09,6/1/12
1519538,Myspace,12/1/06,7/1/09
1519538,Harman International Industries,7/1/05,1/1/07
1519538,Lifetime Brands,2005,2005
1519538,Korg USA,2003,2004
1519538,Merrill Lynch,2000,2001
1519538,Gruntal and Company,1999,2000
1519598,Capital One,7/2008 -,9/1/09
1519598,Fannie Mae,12/1/07,6/1/08
1519598,Fannie Mae,4/1/07,12/1/07
1519598,Fannie Mae,7/1/06,4/1/07
1519598,Morgan Stanley New York City, NY,2/1/06,5/1/06
1519598,JP Morgan Chase,11/1/05,1/1/06
1519598,Merrill Lynch American Express New York City (Wall Street),5/1/05,11/1/05
1519598,American Express New York City (Wall Street),10/1/04,11/1/05
1519598,Times Square Church,12/1/03,3/1/04
1519598,Estee Lauder Companies,3/1/03,12/1/03
1519598,New York City, NY,2/1/02,3/1/03
1519598,IBM Americas,2/1/01,11/1/01
1519598,"IBM Global Servies (IGS) ,Somers, NY/Telecommute",12/1999 -,2/1/01
1519624,Microsoft,8/1/11,Present
1519624,Microsoft Corporation,5/1/08,8/1/11
1519624,IT &ndash; Solution Delivery,11/1/05,4/1/08
1519624,US Services Operations,10/1/03,10/1/05
1519624,Home &amp; Entertainment Systems,7/1/02,10/1/03
1519624,WW Operations,7/1/02,10/1/03
1519624,,7/1/97,6/1/02
1519642,Casoji Designs,2012,2012
1519642,Creative Circle,2011,2012
1519642,ASME (American Society of Mechanical Engineers),2007,2010
1519642,,2007,
1519642,Desktop,2007,2007
1519642,American Institute of Certified Public Accountants AICPA,2002,2006
1519642,Desktop,2001,2001
1519642,American Institute of Certified Public Accountants AICPA,2000,2001
1519646,Emblem Health,12/1/10,Present
1519646,Bank of America/Merrill Lynch,10/1/10,3/1/11
1519646,,1/1/09,Sep-10
1519646,Marlabs INC, Edison, NJ.,8/1/05,1/1/09
1519646,Fulcrum Logic, Short Hills, NJ.,6/1/04,7/1/05
1519646,On-Offshore Consultants, NY, NY.,7/1/00,7/1/04
1519698,,,
1519716,CONFIDENTIAL,4/1/11,Present
1519716,Performance Architects, Inc.,1/1/10,5/1/11
1519716,Novell,10/1/07,2009
1519716,JP Morgan Chase,7/1/06,10/1/07
1519716,GenuOne, Inc Cushing Academy,6/1/05,8/1/05
1519716,Cushing Academy,9/1/04,5/1/06
1519716,Black Student Union,9/1/98,5/1/02
1519956,,notKnown,current
1519956,Sykes Enterprises, Inc,2001,2012
1519956,Business First, VB Programmer,2000,2001
1519956,Sovereign Bank,1995,2000
1520344,Comcast,9/1/09,current
1520344,RainierDigital, LLC,2/1/09,current
1520344,Yoh IT,12/1/08,6/1/09
1520344,Jobster, Inc,6/1/07,10/1/08
1520344,Jobster, Inc,10/1/07,9/1/08
1520344,Jobster, Inc,7/1/07,10/1/07
1520344,SigmaTek Consulting, LLC,8/1/04,6/1/07
1520344,SigmaTek Consulting, LLC Micro-Java Specialty Coffee, LLC,8/1/04,10/1/04
1520344,Micro-Java Specialty Coffee, LLC,11/1/03,5/1/06
1520344,Merrill Lynch,2002,2004
1520344,NEPA,1998,2001
1520388,,2007,current
1520704,,12/1/09,current
1520704,Expert,10/1/06,12/1/09
1520704,Copilot Consulting Company LLC,notKnown,
1520704,Wells Fargo Home Mortgage,4/1/06,10/1/06
1520704,Wells Fargo Home Mortgage,4/1/05,3/1/06
1520704,Wells Fargo,9/1/99,10/1/01
1520704,Prudential Financial,1/1/94,8/1/95
1520704,Goldman Sachs,2/1/93,12/1/93
1520704,Sybase,9/1/88,10/1/91
1520740,,notKnown,current
1520740,MWH AMERICAS,notKnown,
1520740,,2001,2007
1520740,QWEST COMMUNICATIONS INC,12/1/99,2/1/01
1520740,QWEST COMMUNICATIONS INC,2/1/98,12/1/99
1520740,ICG COMMUNICATIONS/ICG SATELLITE SERVICES,8/1/96,1/1/98
1520740,TCI/Netlink Satellite,notKnown,
1520740,International Consulting Group,notKnown,
1520838,PayPal,2/1/09,Present
1520838,JP Morgan Chase,10/1/08,1/1/09
1520838,Washington Mutual,1/1/08,10/1/08
1520838,Washington Mutual,10/1/05,12/1/07
1520838,Providian Financial,3/1/03,2005
1520874,,9/1/08,11/1/08
1520874,,10/1/07,6/1/08
1520874,Adecco,7/1/07,9/1/07
1520874,YOH,12/1/06,2/1/07
1520874,Equifax, Inc,8/1/06,10/1/06
1520874,Macy&#039;s Systems,10/1/05,7/1/06
1520874,Equifax, Inc,7/1/05,9/1/05
1520874,PRG Schultz International,7/1/04,5/1/05
1520874,PRG Schultz International,6/1/04,7/1/04
1520874,MAPICS, Inc,10/1/03,2/1/04
1520874,KMC,8/1/03,10/1/03
1520874,Cingular Wireless,2/1/03,6/1/03
1520878,,,
1520878,State Accounting Office, GA,1/1/10,current
1520878,Nationwide Insurance, OH,11/1/08,12/1/09
1520878,CFC, OH,9/1/07,10/1/08
1520878,Biogen IDEC,10/1/06,8/1/07
1520878,Wells Fargo,8/1/05,9/1/06
1520878,Cingular Wireless, NJ,7/1/04,7/1/05
1520878,TDC Tele Dutch Corporation,7/1/03,6/1/04
1520878,IBC Ireland Beverage Council,8/1/02,6/1/03
1520890,Confidential,notKnown,
1520890,Confidential,notKown,
1520926,Astronics,2/1/12,current
1520926,Sportsart,6/1/10,2/1/12
1520926,Eldec Crane,10/1/08,6/1/09
1520926,Checksum,,7/1/06,10/1/08
1520926,Chelton, Lewisville,3/1/05,10/1/05
1520926,Panasonic,3/1/00,3/1/05
1520926,,3/1/98,3/1/00
1520952,,,
1520978,RF CUNY,October 2011 -,Present
1520978,JP Morgan Chase,January 2009 -,10/1/11
1520982,,2011,13
1520982,,2011,2012
1520982,QA Engineering Lead f,2009,2010
1520982,VOIP Local Number Portability Product Services,2006,2009
1520982,Vonage Lead QA Engineer,2005,2006
1520982,AT&amp;T.com,2000,2005
1521034,CHIEF TECHNOLOGY,2009,current
1521034,JACKOBIN CONSULTING,2002,2009
1521034,New York City Health and Hospitals Corporation,notKnown,
1521034,JP MORGAN CHASE,2001,
1521034,American International Group,2000,
1521034,SUMMIT BANK,1996,1999
1521034,MERRILL LYNCH,1986,1996
1521036,CITI,11/1/11,current
1521036,NET,2/1/11,10/1/11
1521036,PA Healthcare,5/1/10,12/1/10
1521036,Norvic Escorts Intl. Hospital. Kathmandu,5/1/07,7/1/08
1521036,Nepal,2/1/06,3/1/07
1521036,Budhanilkantha School, Ktm, Nepal,1/1/05,1/1/06
1521036,School Management System,notKnown,
1521050,JENNISON ASSOCIATES (PRUDENTIAL INVESTMENTS),9/1/11,current
1521050,JP MORGAN CHASE,3/1/07,8/1/11
1521050,PROGRESSIVE CAUSALITY INSURANCE COMPANY,6/1/04,3/1/07
1521050,JP MORGAN CHASE,6/1/03,6/1/04
1521050,VERIZON,12/1/02,6/1/03
1521050,Rapidigm Inc,6/1/99,2/1/02
1521050,Group Ipex Inc,2/1/99,6/1/99
1521050,Tata Consultancy Services,6/1/96,2/1/99
1521052,,,
1521060,,2004,current
1521060,Glaxosmithkline,1997,2004
1521060,LEGG MASON WOOD WALKER, Inc.,1995,1997
1521078,,8/1/11,current
1521078,Smiths Detection-Life Science Group,2/1/06,7/1/11
1521078,H2M Laboratories, Inc,7/1/86,2/1/06
1521078,First Investors Corporation,1985,1986
1521166,Confidential,,1/1/07,current
1521166,Confidential,9/1/06,1/1/07
1521166,Confidential,7/1/05,8/1/06
1521166,Confidential,10/1/02,7/1/05
1521166,Confidential,9/1/01,9/1/02
1521166,Confidential,,5/1/00,7/1/01
1521184,,9/1/10,current
1521184,Convergys,8/1/09,6/1/10
1521184,Convergys,10/1/06,8/1/09
1521184,Convergys,10/1/04,10/1/06
1521184,Home Depot,notKnown,
1521184,Lightbridge,4/1/00,5/1/01
1521308,CONFIDENTIAL,1/1/11,current
1521308,CONFIDENTIAL,1/1/07,1/1/11
1521308,CONFIDENTIAL,5/1/04,1/1/07
1521308,Chap Delaine Securities,9/1/02,5/1/04
1521308,Lucent Technologies,1/1/00,1/1/02
1521416,,3/1/12,current
1521416,Adecco,7/1/11,9/1/11
1521416,Adecco,9/1/07,5/1/11
1521416,Staffing Agency,notKnown,
1521416,AFLAC,9/1/05,2/1/07
1521416,Self-Employed,2000,2005
1521416,Self-Employed,1993,2000
1521416,On Assignment/Lab Support,1/1/91,1/1/93
1521416,On Assignment/Lab Support,1985,1991
1521532,Verizon,1/1/10,current
1521532,2. Verizon &ndash; VSO Residentia&ndash;,(Dec/2008),(Dec 2009)
1521532,Nissan Manufacturing-Planning and Budgeting,9/1/06,4/1/07
1521532,3. Verizon Business,&ndash; (May/2007),(Nov/2008)
1521532,,,
1521532,6. General Electric Consumer Finance &ndash;,(Sep/2005) &ndash;,(Dec/2005)
1521532,7. General Electric Consumer Finance &ndash; Collections,(May/2003) &ndash;,(Aug/2005)
1521858,Financial Services Company,10/1/10,current
1521858,Avaya,7/1/05,10/1/10
1521858,Raritan Technologies,1/1/03,7/1/05
1521858,Zytalis Inc,2001,2003
1521944,JP Morgan Chase,10/1/10,current
1521944,New York City Board Of Education,7/1/04,7/1/10
1521944,Net2s, Inc,3/1/99,6/1/04
1521952,KEOHANE DESIGN,1/1/10,current
1521952,Federal Occupational Health (FOH),5/1/07,4/1/08
1521952,,2002,2007
1521952,Verizon Communications,1992,2002
1521952,GTE Communications,,1990,1992
1521964,,2/1/09,9/1/11
1521964,,2007,2009
1521964,Randstad,notKnown,
1521964,Carlson Career Consulting,notKnown,
1521970,,3/1/04,11/1/10
1521970,People Services,8/1/01,9/1/03
1522006,1350Optical Management Systems-NMS Application Testing,1/1/11,current
1522006,Confidential,Jan&#039;10 -,Dec &#039;11
1522006,NavisXtend Accounting server,Apr&#039;09,-Oct&#039;09
1522006,EMS -NavisXtend Statistics Server:,Nov&#039;08 -,Mar&#039;09
1522006,Client: Alcatel-Lucent,Nov&#039;07-,Aug&#039;08
1522006,Switch -Brick MDU,Oct&#039;06,-Jan&#039;07
1522024,CGI Production and Animation, Department of Computer Science,5/1/11,4/1/12
1522024,,2/1/11,1/1/13
1522024,University of Colorado Department of Computer Science &amp; Department of Chemical and Biological Engineering,8/1/10,10/1/11
1522024,Engineering Computing,12/1/09,8/1/11
1522024,EMR/IT Cardiology Data Abstractor,8/1/09,11/1/10
1522024,Colorado Cardiovascular Center,11/1/06,8/1/08
1522024,Boulder Medical Center P.C,4/1/05,12/1/06
1522024,Florida Keys Dive Center,2/1/04,10/1/04
1522024,TECHNICAL &amp;,1/1/00,2/1/04
1522048,Microsoft Corporation,7/1/10,Present
1522048,(Amazon.com, Seattle),7/1/09,7/1/10
1522048,Microsoft Windows International Testing,5/1/06,10/1/06
1522048,,9/1/08,7/1/09
1522048,eCP SDK,9/1/07,September 2008.
1522048,,9/1/07,March 2009.
1522048,Microsoft Corp,10/1/06,5/1/07
1522048,,5/1/06,10/1/06
1522048,HCL Technologies Ltd., Chennai, India,5/1/04,8/1/05
1522076,A Financial Services Company,4/1/03,current
1522076,,,
1522076,OBIEE Administration,7/1/01,1/1/02
1522076,:              Pella Corporation in Pella, Iowa,7/1/01,4/1/02
1522094,Akamai Technologies,8/1/12,current
1522094,Mobile Messenger,4/1/10,6/1/[phone],MAK,9/1/09,4/1/[phone],BAE Systems,7/1/08,5/1/09
1522094,Computer Sciences Corporation,8/1/04,7/1/08
1522094,Mercury Computer Systems,1/1/00,3/1/03
1522378,,,
1522656,Ambry Genetics,1/1/13,current
1522656,Confidential,11/1/05,1/1/13
1522656,World Avenue, Niutech, The Useful,3/1/04,11/1/06
1522656,TheUseful.com,2004,2006
1522656,Miles Media Group,10/1/02,1/1/04
1522656,Hostcentric/Web2010,1/1/99,10/1/02
1522682,Merrill Lynch,9/1/11,Present
1522682,Goldman Sachs,2/1/10,9/1/11
1522682,Verizon Wireless,6/1/08,1/1/10
1522682,Bank of America,1/1/08,4/1/09
1522806,New York City Department of Housing Preservation and Development,3/1/09,current
1522806,American International Group,3/1/06,12/1/08
1522806,MetLife,1/1/06,3/1/06
1522806,JP Morgan Chase,4/1/97,1/1/06
1522808,,,
1522844,JP Morgan Chase,3/1/12,current
1522844,PFIZER, NJ,6/1/10,2/1/12
1522844,WACHOVIA, NJ,8/1/07,1/1/10
1522844,WACHOVIA, NJ,6/1/05,7/1/07
1522900,Microsoft,7/1/10,12/23/10
1522900,Microsoft,12/1/09,6/1/10
1522900,Microsoft,7/1/08,7/1/09
1522900,,8/1/04,10/1/07
1522900,Ethiopian Telecom,8/1/04,2005
1522900,Customer Maintenance System Software,7/1/06,
1522900,Neuronet PLC,1/1/05,10/1/07
1522900,E-Bazaar Online Shopping System,3/1/08,
1522900,Intranet Web Portal,May,2008,
1522906,,8/1/09,Till date
1522906,,9/1/05,7/1/07
1522906,,1/1/05,9/1/05
1523136,,,
1523236,Boston Scientific,8/1/11,current
1523236,International Process Solutions Incorporated,11/1/08,8/1/11
1523236,,10/1/06,11/1/08
1523236,ALZA Corporation,6/1/93,8/1/06
1523822,,,
1523822,SuperMediaInc,6/1/11,current
1523822,Renovo Services,1/1/10,5/1/11
1523822,UniFocus,4/1/08,12/1/09
1523822,SunTrust Banks,9/1/06,3/1/08
1523840,PHYTEC America,2/1/12,Present
1523840,MPC Data Inc,8/1/10,2/1/12
1523840,Volt Technical Resources,3/1/10,8/1/10
1523840,,4/1/08,7/1/09
1523840,Marvell Semiconductor, Inc,11/1/06,12/1/07
1523840,Intel Corporation, Flash Products Group,3/1/98,11/1/06
1523840,Adecco and Intel Corporation,10/1/96,March 1998 (
1523840,Cal Poly Computer Science Lab,6/1/96,9/1/96
1523902,,3/1/09,9/1/11
1523902,,5/1/08,3/1/09
1523902,,5/1/06,5/1/08
1523926,,3/1/12,current
1523926,,6/1/10,10/1/11
1523926,Barclays,9/1/08,12/1/09
1523926,Application Security, NY,1/1/07,5/1/08
1523926,Thomson,11/1/04,10/1/06
1523926,Computer Associates Intl, NY,10/1/97,10/1/04
1523926,DBI Services,12/1/96,9/1/97
1523926,TopTech SRL,12/1/95,11/1/96
1523926,ITC Research Institute of Technology &#039;, Europe,8/1/94,12/1/95
1523936,Net,4/1/12,current
1523936,NET,1/1/11,3/1/12
1523936,Team Foundation,2008,2010
1523936,Michigan Department of Community Health,1/1/10,12/1/10
1523936,Michigan Department of Community Health MDCH,2005,
1523936,Punjab National Bank, Hyderabad, India,9/1/07,12/1/09
1524120,Microsoft,6/1/08,Present
1524120,Booz Allen Hamilton,2006,2008
1524120,Boardwalk Consulting,6/1/05,12/1/07
1524120,,,
1524144,EMC,10/1/13,Present
1524144,SunGard Availability Services,3/1/11,10/1/13
1524144,Openwave Systems,5/1/09,2/1/11
1524144,Avaya,5/1/01,5/1/09
1524574,Abbott Medical Optics,2011,current
1524574,Confidential,10/1/09,7/1/11
1524574,MicroVention, Inc.,8/1/09,10/1/09
1524574,JHM Research (USCIS Contractor),8/1/05,12/1/07
1524574,Healthy Dental Care,5/1/03,6/1/06
1524664,,3/1/11,current
1524664,Brooks Sports,11/1/06,3/1/11
1524664,Seattle Mariners,11/1/05,10/1/06
1524664,Seattle Mariners,4/1/05,7/1/05
1524672,Bank of America,8/7/17,current
1524672,Bank of America,8/1/07,current
1524672,Bank of America,10/6/17,4/7/17
1524672,,99-02 ,  05-07,10- present
1524672,Piano Teacher,3/9/17,present
1524764,KIXEYE,11/1/12,current
1524764,Self Aware Games via Big Fish,7/1/12,9/1/12
1524764,UCSF,5/1/12,8/1/12
1524764,Boies, Schiller &amp; Flexner LLP,4/1/12,5/1/12
1524764,6waves lolapps,10/1/11,3/1/12
1524764,Salesforce.com,5/1/10,10/1/11
1524764,watchLAB Studios,12/1/09,3/1/10
1524764,,1/1/02,2010
1524764,Comcast,6/1/09,11/1/09
1524764,Frenchy&#039;s Books &amp; Video,9/1/08,6/1/09
1524764,Silicon Mountain Technologies,3/1/08,7/1/08
1524764,The National Food Laboratory,4/1/07,3/1/08
1524764,Bold Type Press,7/1/05,10/1/06
1524858,Net,4/1/12,current
1524858,NET,1/1/11,3/1/12
1524858,Team Foundation,2008,2010
1524858,Michigan Department of Community Health,1/1/10,12/1/10
1524858,Michigan Department of Community Health MDCH,2005,
1524858,Punjab National Bank, Hyderabad, India,9/1/07,12/1/09
1524884,Issaquah Highlands Community Association,6/1/10,Present
1524884,JP Morgan Chase,4/1/07,10/1/08
1525482,,6/1/10,current
1525482,CitiGroup,10/1/09,6/1/10
1525482,VistaComm,1/1/08,10/1/09
1525482,Comerica Bank,7/1/07,11/1/07
1525482,Omnitech Inc,10/1/06,7/1/07
1525482,Omnitech Inc,7/1/06,10/1/06
1525482,CNA Surety,8/1/05,5/1/06
1525482,AEGON,10/1/04,7/1/05
1525482,Life and Health Insurance,7/1/03,10/1/04
1525482,GATEWAY INC., N,2000,2003
1525482,GATEWAY INC., N Sales, Customer,1997,1999
1525482,THE ERTL TOY COMPANY,9/1/94,5/1/97
1525742,,,
1525788,,,
1525808,Microsoft,7/1/12,current
1525808,,12/1/11,7/1/12
1525808,Amazon.com,8/1/11,12/1/11
1525808,Microsoft,1/1/10,5/1/11
1525870,Confidential,1998,current
1526002,Hospira through contract with Propharma Group,3/1/12,current
1526002,McNeil through contract with IMPRA Engineering Group PSD,8/1/11,3/1/12
1526002,Yasmin Beln y Asociados PSD San Juan, PR,11/1/10,8/1/11
1526002,US Census Bureau, Local Census Office,2/1/10,8/1/10
1526002,MoneyHouse,10/1/08,2/1/10
1526002,ProyectosNuevosPR.com Bayamn, PR,1/1/08,10/1/08
1526002,GlaxoSmithKline through contract with Valoit International, Inc.,2/1/06,6/1/07
1526002,Lilly del Caribe, Medtronic and Pfizer Global Manufacturing LLC,,9/1/01,2/1/06
1526002,,6/1/98,2/1/01
1526086,,,
1526108,Microsoft,10/9/17,Present
1526108,Microsoft,,6/7/17,10/9/17
1526108,Microsoft,9/6/17,5/7/17
1526108,Microsoft,10/2/17,2/3/17
1526108,Microsoft Corp,Jun-00,5/1/17
1526108,WebSity India,Sep-99,May-00
1526108,,Apr-98,Apr-99
1526168,,2011,current
1526168,CGI,3/1/09,2011
1526168,CGI,5/1/98,3/1/09
1526168,Finance Technology,7/1/95,5/1/98
1526168,Finance Technology,1/1/88,12/1/94
1526258,Lucasfilm Entertainment Company Ltd.,7/1/11,Present
1526258,JP Morgan Chase,12/1/10,4/1/11
1526258,Fitness Anywhere, Inc,1/1/10,9/1/10
1526258,Red Room Omnimedia Corporation,5/1/09,7/1/09
1526258,Fair Isaac Corporation,12/1/01,9/1/08
1526258,Fair Isaac Corporation,1/1/99,12/1/01
1526258,Fair Isaac Corporation,8/1/95,12/1/98
1526264,JP Morgan Chase,5/1/12,9/1/12
1526264,Credit Suisse First Boston,5/1/11,2/1/12
1526264,Nomura Securities,4/1/10,4/1/11
1526264,Fannie Mae,2/1/09,3/1/10
1526264,Wachovia Securities,3/1/08,1/1/09
1526264,Charles Schwab, CA,8/1/07,2/1/08
1526264,Religare Commodities Limited,3/1/07,7/1/07
1526264,Jaypee Capital Services Limited,3/1/04,2/1/07
1526282,Prudential Financial,8/1/11,current
1526282,Scottrade,1/1/10,7/1/11
1526282,Morgan Stanley,7/1/08,12/1/09
1526282,Fidelity Investments,3/1/07,6/1/08
1526282,CVS Caremark,6/1/05,2/1/07
1526294,,,
1526294,University of Miami,2/1/05,current
1526294,MEDNAX,8/1/99,2/1/05
1526412,MapR Technologies,8/1/11,Present
1526412,NetApp,1/1/07,8/1/11
1526412,Vormetric,6/1/05,12/1/06
1526412,Polivec,2004,2005
1526412,NeoScale Systems,2001,2004
1526412,Alcatel-Lucent,12/1/95,9/1/01
1526540,,1/1/02,4/1/09
1526540,,3/1/95,12/1/99
1526540,,3/1/87,4/1/91
1526654,,,
1526816,,7/1/12,present
1526816,NOVARTIS PHARMACEUTICALS,2007,7/1/12
1526816,NOVARTIS PHARMACEUTICALS,2009,2009
1526816,NOVARTIS PHARMACEUTICALS,2007,2008
1526816,NOVARTIS PHARMACEUTICALS,,2007
1526816,GERALD METALS, INC.,2006,2007
1526816,NOVARTIS PHARMACEUTICALS,2003,2006
1526916,Confidential,2008,current
1526916,New England Keyboard,2007,2008
1526916,Cytyc Corporation,2003,2005
1526916,Injectronics Incorporated,2000,2003
1526980,,1/1/09,current
1526980,SOFTWARE AG,11/1/07,12/1/08
1526980,SOFTWARE AG,11/1/06,12/1/07
1526980,LCC International,9/1/05,11/1/06
1526980,CSX Fiber Networks,4/1/02,8/1/05
1526980,Deutsche Telekom AG,7/1/96,1/1/00
1526980,AT&amp;T Corporation,6/1/88,6/1/96
1527260,Autodesk,1/1/06,Present
1527260,Avaya,11/1/01,1/1/06
1527260,International Network Services,11/1/99,11/1/01
1527260,Raytheon,7/1/97,11/1/99
1527260,University of Hawaii,6/1/95,7/1/97
1527872,Winged Keel Group,2008,current
1527872,CONNORS COMMUNICATIONS, NEW YORK, NY,11/3/17,10/1/08
1527872,,3/2/17,11/3/17
1527872,,2/3/17,5/3/17
1527872,DELIA*S, INC., NEW YORK, NY,9/1/17,2/2/17
1527872,Iturf, Inc. (Internet Spinoff of Delia&#039;s, Inc.),Apr-99,9/1/17
1528010,Bank of America Merrill Lynch, Design Team,12/1/09,11/1/11
1528010,Merrill Lynch,6/1/99,12/1/09
1528010,Bank of America,6/1/99,Present
1528474,Confidential,9/1/11,current
1528474,PMA Insurance Group,2/1/11,8/1/11
1528474,State Dept. Of Health,6/1/10,1/1/11
1528474,Chase Bank,8/1/09,5/1/10
1528474,Prudential Securities,,10/8/17,7/9/17
1528474,Philadelphia Insurance,1/8/17,9/8/17
1528474,Wal-Mart,5/1/07,12/1/07
1528474,Sandata Technologies,8/1/06,4/1/07
1528474,Franklin Square Hospital,1/1/05,8/6/17
1528486,Semantic Search Product Start-up,1/1/10,current
1528486,Confidential,3/1/06,1/1/10
1528486,Knova Software (acquired by Consona Corporation),6/1/03,2/1/06
1528486,Knova Software,5/1/01,5/1/03
1528486,Sapient Corporation,4/1/00,4/1/01
1528546,Triton Aerospace LLC,9/1/11,current
1528546,Material Characterization Lab, SU,1/1/10,8/1/11
1528546,National Small Industries Corporation,8/1/08,12/1/08
1528546,,1/1/10,5/1/10
1528546,,Nov&rsquo;10,Sep&rsquo;11
1528546,,Sep&rsquo;10,Dec&rsquo;10
1528546,,Jan&rsquo;10,May&rsquo;10
1528546,,Jan&rsquo;09,May&rsquo;09
1528728,IBM General Motors-Opportunity,notKnown,
1528728,,1/1/11,current
1528728,IBM General Motors-Infoweb,5/1/10,12/1/10
1528728,ICICI Bank Ltd,2005,10/1/09
1528728,Compulink Systems Ltd. Fujitsu India,2005,6/1/09
1528728,Compulink Systems Ltd. ICICI Bank India,2005,11/1/08
1528728,Compulink Systems Ltd WhizibleSEM,3/1/05,10/1/08
1528728,Compulink Systems Ltd,notKnown,
1528842,Independant,5/1/11,current
1528842,Turner Broadcasting System, INC,4/1/05,2011
1528842,Mirant Corp,10/1/01,4/1/05
1528842,Maxim Group, Michigan,4/1/01,10/1/01
1528842,Syntel Inc,3/1/99,4/1/01
1528914,,5/1/10,current
1528914,Mile Productions LLC,8/1/07,4/1/10
1528914,Innovativ Systems Design &amp; Agilysys,4/1/04,7/1/07
1528914,Forbes.com &ndash; New York City, NY,7/1/03,10/1/03
1528914,Xdrive Technologies &ndash; Santa Monica, CA,3/1/01,11/1/02
1528914,Qwest Communications &ndash; Weehawken, NJ,11/1/98,1/1/01
1528970,Juniper Networks,10/1/10,Present
1528970,Avaya,12/1/09,12/1/10
1528970,Nortel,5/1/05,9/1/09
1528970,Sun Microsystems,11/1/04,3/1/05
1529048,,6/1/09,10/1/09
1529048,Jansen Ortho LLC-Gurabo, Puerto Rico,6/1/07,2/1/08
1529048,PharmaServ Validation &amp; Technology,7/1/05,6/1/07
1529048,Bristol-Myers Squibb-Barceloneta, Puerto Rico,3/1/06,6/1/07
1529048,PharmaServ Validation &amp; Technology,11/1/03,7/1/05
1529048,iPR Pharmaceuticals-Can&oacute;vanas, Puerto Rico PharmaServ Validation &amp; Technology,8/1/04,7/1/05
1529048,Ortho Pharmaceutical-Manat&iacute;, Puerto Rico PharmaServ Validation &amp; Technology,5/1/04,8/1/04
1529048,Validation Services,11/1/03,5/1/04
1529048,Schering-Plough-Manat&iacute;, Puerto Rico,8/1/03,11/1/03
1529048,Cardinal Health-Humacao, Puerto Rico,6/1/03,8/1/03
1529048,Cardinal Health-Humacao, Puerto Rico,2/1/01,10/1/01
1529048,Cardinal Health-Humacao, Puerto Rico,2/1/01,10/1/01
1529094,Juniper Networks,7/1/09,current
1529094,SunGard Availability Services,9/1/08,7/1/09
1529094,Comcast,10/1/05,9/1/08
1529094,Time Warner cable,8/1/01,10/1/05
1529094,Alcatel-Lucent,2000,2001
1529120,,12/1/10,current
1529120,PharmEng Technology Inc,2008,2010
1529120,Total Systems Design,2007,2008
1529120,Manufacturing Professional,2004,2007
1529120,Pfizer Inc,2002,2004
1529120,Validation Services,1999,2002
1529120,Parenteral Drug Association,2005,
1529228,Beachbody/Product Partners, LLC,2008,current
1529228,Confidential,2007,2008
1529610,EWM,6/1/11,current
1529610,Bellevue College,1/1/11,6/1/11
1529610,,1/1/11,6/1/11
1529610,Bank of New York Mellon,7/1/07,8/1/07
1529610,RealNetworks,6/1/08,9/1/09
1529610,Bank of New York,7/1/07,8/1/07
1529610,POSCO,4/1/00,7/1/04
1529702,Link,2/1/11,current
1529702,,10/1/10,current
1529874,Engajer,4/1/12,current
1529874,Huddle Hero,2/1/12,3/1/12
1529874,gripNote,2/1/12,3/1/12
1529874,,,
1530014,MunichRe Group/AMIG,5/1/12,11/1/12
1530014,Fidelity Investments,9/1/11,5/1/12
1530014,Children&rsquo;s Place,7/1/10,8/1/11
1530014,North Shore University Health System,,8/1/09,7/1/10
1530014,South western Electric Power Company,9/1/08,7/1/09
1530014,Virtusa Inc,6/1/07,9/1/08
1530014,UMassMemorial Medical Center, MA,12/1/04,6/1/07
1530098,,,
1530186,Disney Store Interactive,1/1/12,11/1/13
1530186,HauteLook,1/1/11,11/1/11
1530186,Self Employed iOS Developer,3/1/10,1/1/11
1530186,Los Angeles Times,1/1/06,3/1/10
1530186,Comper IT,9/1/01,1/1/06
1530186,Computer Sciences Corporation,9/1/96,9/1/01
1530260,Apple,3/1/12,Present
1530260,Amazon,1/1/11,3/1/12
1530260,Nokia,1/1/08,1/1/11
1530260,Motorola Inc,11/1/06,10/1/07
1530260,3Com,7/1/04,11/1/06
1530260,Alcatel-Lucent,8/1/03,7/1/04
1530260,Bharti Telesoft Intl P Ltd,11/1/02,8/1/03
1530294,,10/1/06,2/1/11
1530514,SS&amp;C GlobeOp, New York, NY,9/1/11,11/1/12
1530514,Independent Consulting,12/1/10,8/1/11
1530514,Brown Brothers Harriman &amp; Co,7/1/05,11/1/10
1530514,,12/1/03,6/1/05
1530514,Arthritis Foundation, Florida Chapter, Inc.,,4/1/01,11/1/02
1530514,YMCA of South Broward County, Hollywood, FL,9/1/98,4/1/01
1530520,,1/1/10,current
1530520,J.P. Morgan / New York, NY,8/1/07,6/1/09
1530520,TIAA-CREF,4/1/05,5/1/07
1530520,The Bank of New York Mellon,11/1/04,4/1/05
1530520,NewRiver, Inc,2/1/03,7/1/04
1530520,J.P. Morgan / New York, NY; Hong Kong,2/1/02,10/1/02
1530520,ChannelMining Solutions, Inc. / Boston, MA,6/1/01,1/1/02
1530520,Pioneer Investments / Boston, MA,4/1/98,6/1/01
1530580,Quark Inc,8/1/06,current
1530580,Confidential,1/1/03,8/1/06
1530580,CSIO, Chandigarh, India,1/1/02,8/1/02
